===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-05-13 16:00:39
count workspace : d:\LaTeXProject\考研数学
total files : 239
total code lines : 171822
total comment lines : 129065
total blank lines : 3477

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .tex|           9493|              0|            719|    5.5|
   |           .xcp|              2|              0|              0| 0.0012|
   |           .aux|            252|              0|              0|   0.15|
   |           .toc|            175|              0|              0|   0.10|
   |           .fls|           2496|              0|              0|    1.5|
   |           .log|           1003|              1|             79|   0.58|
   |   .fdb_latexmk|            590|              0|              5|   0.34|
   |           .pdf|         157811|         129064|           2674|     92|
   -------------------------------------------------------------------------
cover.pdf, it is a binary file.
curved surface\Biparted hyperboloid.pdf, it is a binary file.
curved surface\Ellipsoid.pdf, it is a binary file.
curved surface\Elliptic paraboloid.pdf, it is a binary file.
curved surface\Elliptical cone.pdf, it is a binary file.
curved surface\Hyperbolic paraboloid.pdf, it is a binary file.
curved surface\Univalent hyperboloid.pdf, it is a binary file.
environment.tex, code is 63, comment is 0, blank is 2.
section21\Non-mathematics finals\4.pdf, code is 193, comment is 1, blank is 21.
section21\Non-mathematics finals\5.pdf, code is 245, comment is 2, blank is 24.
section21\Non-mathematics finals\6.pdf, code is 235, comment is 257, blank is 22.
section21\Non-mathematics finals\7.pdf, code is 255, comment is 1, blank is 22.
section21\Non-mathematics finals\8.pdf, code is 40, comment is 553, blank is 1.
section21\Non-mathematics finals\9.pdf, code is 249, comment is 0, blank is 22.
section21\Non-mathematics preliminary contest key.pdf, code is 3266, comment is 2194, blank is 37.
section21\Non-mathematics preliminary contest key\1.pdf, it is a binary file.
section21\Non-mathematics preliminary contest key\10.pdf, code is 343, comment is 16, blank is 0.
section21\Non-mathematics preliminary contest key\11.pdf, code is 277, comment is 1, blank is 42.
section21\Non-mathematics preliminary contest key\12.pdf, code is 336, comment is 217, blank is 5.
section21\Non-mathematics preliminary contest key\13.pdf, code is 5868, comment is 895, blank is 30.
section21\Non-mathematics preliminary contest key\2.pdf, it is a binary file.
section21\Non-mathematics preliminary contest key\3.pdf, it is a binary file.
section21\Non-mathematics preliminary contest key\4.pdf, it is a binary file.
section21\Non-mathematics preliminary contest key\5.pdf, it is a binary file.
section21\Non-mathematics preliminary contest key\6.pdf, code is 346, comment is 333, blank is 44.
section21\Non-mathematics preliminary contest key\7.pdf, code is 193, comment is 698, blank is 2.
section21\Non-mathematics preliminary contest key\8.pdf, code is 388, comment is 4, blank is 2.
section21\Non-mathematics preliminary contest key\9.pdf, code is 588, comment is 109, blank is 46.
section21\Non-mathematics preliminary contest.pdf, code is 2120, comment is 965, blank is 32.
section21\Non-mathematics preliminary contest\1.pdf, code is 210, comment is 0, blank is 3.
section21\Non-mathematics preliminary contest\10.pdf, code is 170, comment is 0, blank is 2.
section21\Non-mathematics preliminary contest\11.pdf, code is 210, comment is 2, blank is 23.
section21\Non-mathematics preliminary contest\12.pdf, code is 252, comment is 1, blank is 24.
section21\Non-mathematics preliminary contest\13.pdf, code is 225, comment is 2, blank is 23.
section21\Non-mathematics preliminary contest\2.pdf, code is 120, comment is 456, blank is 1.
section21\Non-mathematics preliminary contest\3.pdf, code is 276, comment is 40, blank is 22.
section21\Non-mathematics preliminary contest\4.pdf, code is 202, comment is 4, blank is 3.
section21\Non-mathematics preliminary contest\5.pdf, code is 118, comment is 309, blank is 21.
section21\Non-mathematics preliminary contest\6.pdf, code is 217, comment is 1, blank is 2.
section21\Non-mathematics preliminary contest\7.pdf, code is 233, comment is 2, blank is 1.
section21\Non-mathematics preliminary contest\8.pdf, code is 145, comment is 243, blank is 21.
section21\Non-mathematics preliminary contest\9.pdf, code is 234, comment is 0, blank is 22.
section21\Non-mathematics.pdf, code is 8437, comment is 8598, blank is 64.
section21\section211.tex, code is 2, comment is 0, blank is 0.
section21\section212.tex, code is 2, comment is 0, blank is 0.
section22\Mathematical.pdf, code is 13473, comment is 13466, blank is 87.
section22\Mathematics finals key.pdf, code is 5087, comment is 3928, blank is 23.
section22\Mathematics finals key\1.pdf, code is 302, comment is 194, blank is 1.
section22\Mathematics finals key\10a.pdf, code is 154, comment is 290, blank is 1.
section22\Mathematics finals key\10b.pdf, code is 397, comment is 4, blank is 22.
section22\Mathematics finals key\11a.pdf, code is 461, comment is 4, blank is 24.
section22\Mathematics finals key\11b.pdf, code is 471, comment is 163, blank is 24.
section22\Mathematics finals key\12a.pdf, code is 347, comment is 254, blank is 1.
section22\Mathematics finals key\12b.pdf, code is 529, comment is 177, blank is 24.
section22\Mathematics finals key\2.pdf, code is 295, comment is 1, blank is 1.
section22\Mathematics finals key\3.pdf, code is 330, comment is 85, blank is 4.
section22\Mathematics finals key\4.pdf, code is 296, comment is 1, blank is 1.
section22\Mathematics finals key\5a.pdf, code is 338, comment is 2, blank is 22.
section22\Mathematics finals key\5b.pdf, code is 411, comment is 173, blank is 23.
section22\Mathematics finals key\6a.pdf, code is 262, comment is 150, blank is 1.
section22\Mathematics finals key\6b.pdf, code is 371, comment is 32, blank is 4.
section22\Mathematics finals key\7a.pdf, code is 309, comment is 1, blank is 23.
section22\Mathematics finals key\7b.pdf, code is 308, comment is 102, blank is 4.
section22\Mathematics finals key\8a.pdf, code is 298, comment is 196, blank is 21.
section22\Mathematics finals key\8b.pdf, code is 457, comment is 67, blank is 24.
section22\Mathematics finals key\9a.pdf, code is 239, comment is 411, blank is 2.
section22\Mathematics finals key\9b.pdf, code is 513, comment is 190, blank is 42.
section22\Mathematics finals.pdf, code is 3297, comment is 3349, blank is 37.
section22\Mathematics finals\1.pdf, code is 273, comment is 1, blank is 22.
section22\Mathematics finals\10a.pdf, code is 114, comment is 372, blank is 2.
section22\Mathematics finals\10b.pdf, code is 269, comment is 99, blank is 21.
section22\Mathematics finals\11a.pdf, code is 180, comment is 185, blank is 1.
section22\Mathematics finals\11b.pdf, code is 167, comment is 416, blank is 0.
